user_type,degree,year,month,day,post_size,change_size,class_suspect
1,8,13,0,0,1175,-23,False
1,8,13,0,0,1175,18,False
1,8,13,1,0,122548,-5,False
0,1,0,0,0,0,5,False
1,3,5,6,0,97,53,False
1,3,9,3,0,37009,0,False
0,1,0,0,0,0,0,False
1,3,9,3,0,37009,0,False
1,3,6,0,0,749585,1,False
1,3,6,0,0,749585,1,False
